"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","subjectID","study_id","session_id","exp_id","full_screen","focus_shifts","timeout","failed_images","failed_audio","failed_video","rt","stimulus","key_press","test_part","phase","correct_responses","correct_response","t1_type","t1_image","t2_image","t1_location","lag","t2_location","trial_number","correct","t1_correct","t2_correct","task","stim"
"","html-keyboard-response","2474","368202","0.0-7.0-239.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","2475","370208","0.0-7.0-240.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","2476","370472","0.0-7.0-241.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","2477","370580","0.0-7.0-242.0-0.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor246.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor246.jpeg"
"","html-keyboard-response","2478","370596","0.0-7.0-242.0-1.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2479","370705","0.0-7.0-242.0-0.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor90.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor90.jpeg"
"","html-keyboard-response","2480","370720","0.0-7.0-242.0-1.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2481","370828","0.0-7.0-242.0-0.2","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor217.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor217.jpeg"
"","html-keyboard-response","2482","370844","0.0-7.0-242.0-1.2","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2483","370953","0.0-7.0-242.0-0.3","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/fire47.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/fire47.jpeg"
"","html-keyboard-response","2484","370968","0.0-7.0-242.0-1.3","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2485","371076","0.0-7.0-242.0-0.4","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor44.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor44.jpeg"
"","html-keyboard-response","2486","371091","0.0-7.0-242.0-1.4","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2487","371201","0.0-7.0-242.0-0.5","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets43.jpeg class=""rotateimgL""  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/t2_targets43.jpeg class=""rotateimgL"""
"","html-keyboard-response","2488","371216","0.0-7.0-242.0-1.5","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2489","371324","0.0-7.0-242.0-0.6","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor138.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor138.jpeg"
"","html-keyboard-response","2490","371340","0.0-7.0-242.0-1.6","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2491","371448","0.0-7.0-242.0-0.7","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor157.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor157.jpeg"
"","html-keyboard-response","2492","371464","0.0-7.0-242.0-1.7","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2493","371573","0.0-7.0-242.0-0.8","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor239.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor239.jpeg"
"","html-keyboard-response","2494","371588","0.0-7.0-242.0-1.8","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2495","371697","0.0-7.0-242.0-0.9","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor59.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor59.jpeg"
"","html-keyboard-response","2496","371712","0.0-7.0-242.0-1.9","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2497","371821","0.0-7.0-242.0-0.10","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor150.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor150.jpeg"
"","html-keyboard-response","2498","371836","0.0-7.0-242.0-1.10","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2499","371944","0.0-7.0-242.0-0.11","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor106.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor106.jpeg"
"","html-keyboard-response","2500","371960","0.0-7.0-242.0-1.11","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2501","372069","0.0-7.0-242.0-0.12","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor140.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor140.jpeg"
"","html-keyboard-response","2502","372084","0.0-7.0-242.0-1.12","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2503","372192","0.0-7.0-242.0-0.13","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor167.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor167.jpeg"
"","html-keyboard-response","2504","372208","0.0-7.0-242.0-1.13","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2505","372317","0.0-7.0-242.0-0.14","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor170.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor170.jpeg"
"","html-keyboard-response","2506","372332","0.0-7.0-242.0-1.14","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2507","372440","0.0-7.0-242.0-0.15","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor95.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor95.jpeg"
"","html-keyboard-response","2508","372456","0.0-7.0-242.0-1.15","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2509","372565","0.0-7.0-242.0-0.16","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor101.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","49","","","","","img/nontarget_distractor101.jpeg"
"","html-keyboard-response","2510","372580","0.0-7.0-242.0-1.16","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2511","372955","0.0-7.0-243.0-0.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","373","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","1","response","test","1","1","fire","img/fire47.jpeg","img/nontarget_distractor138.jpeg","4","2","6","49","true","true","true","",""
"","html-keyboard-response","2512","372956","0.0-7.0-244.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","2513","374968","0.0-7.0-245.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","2514","375232","0.0-7.0-246.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","2515","375339","0.0-7.0-247.0-0.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor67.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","50","","","","","img/nontarget_distractor67.jpeg"
"","html-keyboard-response","2516","375355","0.0-7.0-247.0-1.0","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2517","375464","0.0-7.0-247.0-0.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor10.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","50","","","","","img/nontarget_distractor10.jpeg"
"","html-keyboard-response","2518","375479","0.0-7.0-247.0-1.1","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2519","375587","0.0-7.0-247.0-0.2","58ab2db50da7f10001de8e34","58ab2db50da7f10001de8e34","63a36e1df1afd18b014794e9","63a38b82c067d51bcd604087","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor103.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","50","","","","","img/nontarget_distractor103.jpeg"
