"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","subjectID","study_id","session_id","exp_id","full_screen","focus_shifts","timeout","failed_images","failed_audio","failed_video","rt","stimulus","key_press","test_part","phase","correct_responses","correct_response","t1_type","t1_image","t2_image","t1_location","lag","t2_location","trial_number","correct","t1_correct","t2_correct","task","stim"
"","html-keyboard-response","2580","548119","0.0-7.0-252.0-1.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2581","548221","0.0-7.0-252.0-0.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor118.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","51","","","","","img/nontarget_distractor118.jpeg"
"","html-keyboard-response","2582","548226","0.0-7.0-252.0-1.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2583","548341","0.0-7.0-252.0-0.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor42.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","51","","","","","img/nontarget_distractor42.jpeg"
"","html-keyboard-response","2584","548346","0.0-7.0-252.0-1.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2585","548464","0.0-7.0-252.0-0.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor112.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","51","","","","","img/nontarget_distractor112.jpeg"
"","html-keyboard-response","2586","548469","0.0-7.0-252.0-1.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2587","548820","0.0-7.0-253.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","349.7999999821186","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","1","response","test","1","1","neutral","img/nontarget_distractor45.jpeg","img/nontarget_distractor102.jpeg","8","5","13","51","true","true","true","",""
"","html-keyboard-response","2588","548821","0.0-7.0-254.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","2589","550838","0.0-7.0-255.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","2590","551100","0.0-7.0-256.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","2591","551209","0.0-7.0-257.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor255.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor255.jpeg"
"","html-keyboard-response","2592","551214","0.0-7.0-257.0-1.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2593","551318","0.0-7.0-257.0-0.1","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor246.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor246.jpeg"
"","html-keyboard-response","2594","551323","0.0-7.0-257.0-1.1","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2595","551426","0.0-7.0-257.0-0.2","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor254.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor254.jpeg"
"","html-keyboard-response","2596","551432","0.0-7.0-257.0-1.2","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2597","551547","0.0-7.0-257.0-0.3","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor234.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor234.jpeg"
"","html-keyboard-response","2598","551553","0.0-7.0-257.0-1.3","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2599","551669","0.0-7.0-257.0-0.4","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor109.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor109.jpeg"
"","html-keyboard-response","2600","551674","0.0-7.0-257.0-1.4","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2601","551777","0.0-7.0-257.0-0.5","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/fire27.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/fire27.jpeg"
"","html-keyboard-response","2602","551782","0.0-7.0-257.0-1.5","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2603","551888","0.0-7.0-257.0-0.6","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor144.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor144.jpeg"
"","html-keyboard-response","2604","551893","0.0-7.0-257.0-1.6","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2605","551994","0.0-7.0-257.0-0.7","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor239.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor239.jpeg"
"","html-keyboard-response","2606","552000","0.0-7.0-257.0-1.7","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2607","552104","0.0-7.0-257.0-0.8","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor162.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor162.jpeg"
"","html-keyboard-response","2608","552109","0.0-7.0-257.0-1.8","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2609","552224","0.0-7.0-257.0-0.9","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets79.jpeg class=""rotateimgR""  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/t2_targets79.jpeg class=""rotateimgR"""
"","html-keyboard-response","2610","552229","0.0-7.0-257.0-1.9","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2611","552333","0.0-7.0-257.0-0.10","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor14.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor14.jpeg"
"","html-keyboard-response","2612","552339","0.0-7.0-257.0-1.10","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2613","552456","0.0-7.0-257.0-0.11","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor56.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor56.jpeg"
"","html-keyboard-response","2614","552460","0.0-7.0-257.0-1.11","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2615","552562","0.0-7.0-257.0-0.12","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor218.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor218.jpeg"
"","html-keyboard-response","2616","552568","0.0-7.0-257.0-1.12","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2617","552671","0.0-7.0-257.0-0.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor210.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor210.jpeg"
"","html-keyboard-response","2618","552676","0.0-7.0-257.0-1.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2619","552792","0.0-7.0-257.0-0.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor91.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor91.jpeg"
"","html-keyboard-response","2620","552798","0.0-7.0-257.0-1.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2621","552901","0.0-7.0-257.0-0.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor130.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor130.jpeg"
"","html-keyboard-response","2622","552906","0.0-7.0-257.0-1.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2623","553022","0.0-7.0-257.0-0.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor226.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","52","","","","","img/nontarget_distractor226.jpeg"
"","html-keyboard-response","2624","553027","0.0-7.0-257.0-1.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","2625","553457","0.0-7.0-258.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","430.19999998807907","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","0","response","test","0","0","fire","img/fire27.jpeg","img/nontarget_distractor14.jpeg","6","4","10","52","true","true","true","",""
"","html-keyboard-response","2626","553458","0.0-7.0-259.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","2627","555468","0.0-7.0-260.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","2628","555730","0.0-7.0-261.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","2629","555837","0.0-7.0-262.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor182.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","53","","","","","img/nontarget_distractor182.jpeg"
